device: cuda | SMOKE: False | folds: 5 | max_epochs: 120 | out: D:\Parth\ploywin r2\vault\pipeline_out_pretrain
train: (7409, 5315) test: (4940, 5315)
graphs: 7409 train, 4940 test (7s)

=== Twin source: per-target LGBM OOF (leak-safe) ===

=== Building leak-safe twin feature matrices ===
twin matrices: (7409, 12) (4940, 12)

=== MT-GNN v2 (pretrained-init trunk + twins) ===
loaded pretrained_encoder.pt
GNN_SEEDS = [42]
  encoder init: missing=0 unexpected=0
seed 42  fold 0: holdout R2=0.9226 (85s)
  encoder init: missing=0 unexpected=0
seed 42  fold 1: holdout R2=0.9050 (85s)
  encoder init: missing=0 unexpected=0
seed 42  fold 2: holdout R2=0.9252 (84s)
  encoder init: missing=0 unexpected=0
seed 42  fold 3: holdout R2=0.9050 (81s)
  encoder init: missing=0 unexpected=0
seed 42  fold 4: holdout R2=0.9267 (85s)

=== GBM trio stack OOF (fallback floor) ===
[0]	validation_0-rmse:1.19342
[131]	validation_0-rmse:0.49590
[132]	validation_0-rmse:0.49529
[133]	validation_0-rmse:0.49506
[134]	validation_0-rmse:0.49474
[135]	validation_0-rmse:0.49460
[136]	validation_0-rmse:0.49405
[137]	validation_0-rmse:0.49210
[138]	validation_0-rmse:0.49155
[139]	validation_0-rmse:0.49048
[140]	validation_0-rmse:0.49034
[141]	validation_0-rmse:0.48947
[142]	validation_0-rmse:0.48927
[143]	validation_0-rmse:0.48902
[144]	validation_0-rmse:0.48893
[145]	validation_0-rmse:0.48835
[146]	validation_0-rmse:0.48759
[147]	validation_0-rmse:0.48616
[148]	validation_0-rmse:0.48547
[149]	validation_0-rmse:0.48485
[150]	validation_0-rmse:0.48421
[151]	validation_0-rmse:0.48420
[152]	validation_0-rmse:0.48348
[153]	validation_0-rmse:0.48275
[154]	validation_0-rmse:0.48259
[155]	validation_0-rmse:0.48155
[156]	validation_0-rmse:0.48094
[157]	validation_0-rmse:0.48028
[158]	validation_0-rmse:0.47998
[159]	validation_0-rmse:0.47907
[160]	validation_0-rmse:0.47831
[161]	validation_0-rmse:0.47780
[162]	validation_0-rmse:0.47762
[163]	validation_0-rmse:0.47747
[164]	validation_0-rmse:0.47668
[165]	validation_0-rmse:0.47620
[166]	validation_0-rmse:0.47619
[167]	validation_0-rmse:0.47587
[168]	validation_0-rmse:0.47600
[169]	validation_0-rmse:0.47598
[170]	validation_0-rmse:0.47560
[171]	validation_0-rmse:0.47502
[172]	validation_0-rmse:0.47480
[173]	validation_0-rmse:0.47421
[174]	validation_0-rmse:0.47390
[175]	validation_0-rmse:0.47328
[176]	validation_0-rmse:0.47274
[177]	validation_0-rmse:0.47199
[178]	validation_0-rmse:0.47146
[179]	validation_0-rmse:0.47172
[180]	validation_0-rmse:0.47135
[181]	validation_0-rmse:0.47082
[182]	validation_0-rmse:0.47046
[183]	validation_0-rmse:0.46953
[184]	validation_0-rmse:0.46927
[185]	validation_0-rmse:0.46874
[186]	validation_0-rmse:0.46836
[187]	validation_0-rmse:0.46785
[188]	validation_0-rmse:0.46725
[189]	validation_0-rmse:0.46701
[190]	validation_0-rmse:0.46661
[191]	validation_0-rmse:0.46668
[192]	validation_0-rmse:0.46632
[193]	validation_0-rmse:0.46600
[194]	validation_0-rmse:0.46554
[195]	validation_0-rmse:0.46533
[196]	validation_0-rmse:0.46487
[197]	validation_0-rmse:0.46456
[198]	validation_0-rmse:0.46417
[199]	validation_0-rmse:0.46357
[200]	validation_0-rmse:0.46325
[201]	validation_0-rmse:0.46271
[202]	validation_0-rmse:0.46217
[203]	validation_0-rmse:0.46200
[204]	validation_0-rmse:0.46179
[205]	validation_0-rmse:0.46137
[206]	validation_0-rmse:0.46108
[207]	validation_0-rmse:0.46074
[208]	validation_0-rmse:0.45988
[209]	validation_0-rmse:0.45934
[210]	validation_0-rmse:0.45939
[211]	validation_0-rmse:0.45897
[212]	validation_0-rmse:0.45872
[213]	validation_0-rmse:0.45848
[214]	validation_0-rmse:0.45829
[215]	validation_0-rmse:0.45812
[216]	validation_0-rmse:0.45748
[217]	validation_0-rmse:0.45718
[218]	validation_0-rmse:0.45667
[219]	validation_0-rmse:0.45678
[220]	validation_0-rmse:0.45646
[221]	validation_0-rmse:0.45641
[222]	validation_0-rmse:0.45627
[223]	validation_0-rmse:0.45608
[224]	validation_0-rmse:0.45556
[225]	validation_0-rmse:0.45552
[226]	validation_0-rmse:0.45556
[227]	validation_0-rmse:0.45550
[228]	validation_0-rmse:0.45530
[229]	validation_0-rmse:0.45471
[230]	validation_0-rmse:0.45440
[231]	validation_0-rmse:0.45395
[232]	validation_0-rmse:0.45317
[233]	validation_0-rmse:0.45283
[234]	validation_0-rmse:0.45284
[235]	validation_0-rmse:0.45238
[236]	validation_0-rmse:0.45232
[237]	validation_0-rmse:0.45169
[238]	validation_0-rmse:0.45150
[239]	validation_0-rmse:0.45144
[240]	validation_0-rmse:0.45125
[241]	validation_0-rmse:0.45086
[242]	validation_0-rmse:0.45057
[243]	validation_0-rmse:0.45067
[244]	validation_0-rmse:0.45118
[245]	validation_0-rmse:0.45125
[246]	validation_0-rmse:0.45129
[247]	validation_0-rmse:0.45116
[248]	validation_0-rmse:0.45098
[249]	validation_0-rmse:0.45074
[250]	validation_0-rmse:0.45029
[251]	validation_0-rmse:0.44998
[252]	validation_0-rmse:0.44985
[253]	validation_0-rmse:0.44975
[254]	validation_0-rmse:0.44947
[255]	validation_0-rmse:0.44953
[256]	validation_0-rmse:0.44924
[257]	validation_0-rmse:0.44945
[258]	validation_0-rmse:0.44939
[259]	validation_0-rmse:0.44917
[260]	validation_0-rmse:0.44891
[261]	validation_0-rmse:0.44889
[262]	validation_0-rmse:0.44883
[263]	validation_0-rmse:0.44865
[264]	validation_0-rmse:0.44832
[265]	validation_0-rmse:0.44833
[266]	validation_0-rmse:0.44787
[267]	validation_0-rmse:0.44771
[268]	validation_0-rmse:0.44737
[269]	validation_0-rmse:0.44731
[270]	validation_0-rmse:0.44714
[271]	validation_0-rmse:0.44707
[272]	validation_0-rmse:0.44706
[273]	validation_0-rmse:0.44676
[274]	validation_0-rmse:0.44676
[275]	validation_0-rmse:0.44662
[276]	validation_0-rmse:0.44673
[277]	validation_0-rmse:0.44664
[278]	validation_0-rmse:0.44636
[279]	validation_0-rmse:0.44622
[280]	validation_0-rmse:0.44626
[281]	validation_0-rmse:0.44605
[282]	validation_0-rmse:0.44603
[283]	validation_0-rmse:0.44574
[284]	validation_0-rmse:0.44569
[285]	validation_0-rmse:0.44536
[286]	validation_0-rmse:0.44514
[287]	validation_0-rmse:0.44502
[288]	validation_0-rmse:0.44482
[289]	validation_0-rmse:0.44472
[290]	validation_0-rmse:0.44478
[291]	validation_0-rmse:0.44451
[292]	validation_0-rmse:0.44423
[293]	validation_0-rmse:0.44420
[294]	validation_0-rmse:0.44410
[295]	validation_0-rmse:0.44402
[296]	validation_0-rmse:0.44397
[297]	validation_0-rmse:0.44383
[298]	validation_0-rmse:0.44360
[299]	validation_0-rmse:0.44342
[300]	validation_0-rmse:0.44295
[301]	validation_0-rmse:0.44308
[302]	validation_0-rmse:0.44300
[303]	validation_0-rmse:0.44292
[304]	validation_0-rmse:0.44274
[305]	validation_0-rmse:0.44259
[306]	validation_0-rmse:0.44250
[307]	validation_0-rmse:0.44276
[308]	validation_0-rmse:0.44261
[309]	validation_0-rmse:0.44246
[310]	validation_0-rmse:0.44224
[311]	validation_0-rmse:0.44208
[312]	validation_0-rmse:0.44192
[313]	validation_0-rmse:0.44186
[314]	validation_0-rmse:0.44186
[315]	validation_0-rmse:0.44189
[316]	validation_0-rmse:0.44183
[317]	validation_0-rmse:0.44178
[318]	validation_0-rmse:0.44154
[319]	validation_0-rmse:0.44140
[320]	validation_0-rmse:0.44145
[321]	validation_0-rmse:0.44148
[322]	validation_0-rmse:0.44124
[323]	validation_0-rmse:0.44123
[324]	validation_0-rmse:0.44119
[325]	validation_0-rmse:0.44113
[326]	validation_0-rmse:0.44086
[327]	validation_0-rmse:0.44080
[328]	validation_0-rmse:0.44072
[329]	validation_0-rmse:0.44062
[330]	validation_0-rmse:0.44068
[331]	validation_0-rmse:0.44058
[332]	validation_0-rmse:0.44050
[333]	validation_0-rmse:0.44042
[334]	validation_0-rmse:0.44051
[335]	validation_0-rmse:0.44043
[336]	validation_0-rmse:0.44047
[337]	validation_0-rmse:0.44065
[338]	validation_0-rmse:0.44040
[339]	validation_0-rmse:0.44035
[340]	validation_0-rmse:0.44052
[341]	validation_0-rmse:0.44041
[342]	validation_0-rmse:0.44048
[343]	validation_0-rmse:0.44051
[344]	validation_0-rmse:0.44035
[345]	validation_0-rmse:0.44008
[346]	validation_0-rmse:0.43999
[347]	validation_0-rmse:0.43993
[348]	validation_0-rmse:0.43986
[349]	validation_0-rmse:0.43962
[350]	validation_0-rmse:0.43967
[351]	validation_0-rmse:0.43962
[352]	validation_0-rmse:0.43954
[353]	validation_0-rmse:0.43970
[354]	validation_0-rmse:0.43975
[355]	validation_0-rmse:0.43964
[356]	validation_0-rmse:0.43952
[357]	validation_0-rmse:0.43930
[358]	validation_0-rmse:0.43928
[359]	validation_0-rmse:0.43916
[360]	validation_0-rmse:0.43912
[361]	validation_0-rmse:0.43902
[362]	validation_0-rmse:0.43894
[363]	validation_0-rmse:0.43900
[364]	validation_0-rmse:0.43881
[365]	validation_0-rmse:0.43881
[366]	validation_0-rmse:0.43866
[367]	validation_0-rmse:0.43857
[368]	validation_0-rmse:0.43846
[369]	validation_0-rmse:0.43864
[370]	validation_0-rmse:0.43870
[371]	validation_0-rmse:0.43872
[372]	validation_0-rmse:0.43868
[373]	validation_0-rmse:0.43846
[374]	validation_0-rmse:0.43845
[375]	validation_0-rmse:0.43829
[376]	validation_0-rmse:0.43830
[377]	validation_0-rmse:0.43839
[378]	validation_0-rmse:0.43829
[379]	validation_0-rmse:0.43825
[380]	validation_0-rmse:0.43825
[381]	validation_0-rmse:0.43819
[382]	validation_0-rmse:0.43815
[383]	validation_0-rmse:0.43795
[384]	validation_0-rmse:0.43786
[385]	validation_0-rmse:0.43779
[386]	validation_0-rmse:0.43766
[387]	validation_0-rmse:0.43757
[388]	validation_0-rmse:0.43750
[389]	validation_0-rmse:0.43736
[390]	validation_0-rmse:0.43730
[391]	validation_0-rmse:0.43720
[392]	validation_0-rmse:0.43719
[393]	validation_0-rmse:0.43713
[394]	validation_0-rmse:0.43709
[395]	validation_0-rmse:0.43697
[396]	validation_0-rmse:0.43703
[397]	validation_0-rmse:0.43701
[398]	validation_0-rmse:0.43692
[399]	validation_0-rmse:0.43689
[400]	validation_0-rmse:0.43688
[401]	validation_0-rmse:0.43681
[402]	validation_0-rmse:0.43688
[403]	validation_0-rmse:0.43685
[404]	validation_0-rmse:0.43682
[405]	validation_0-rmse:0.43684
[406]	validation_0-rmse:0.43671
[407]	validation_0-rmse:0.43680
[408]	validation_0-rmse:0.43677
[409]	validation_0-rmse:0.43681
[410]	validation_0-rmse:0.43676
[411]	validation_0-rmse:0.43661
[412]	validation_0-rmse:0.43651
[413]	validation_0-rmse:0.43641
[414]	validation_0-rmse:0.43639
[415]	validation_0-rmse:0.43636
[416]	validation_0-rmse:0.43641
[417]	validation_0-rmse:0.43641
[418]	validation_0-rmse:0.43642
[419]	validation_0-rmse:0.43657
[420]	validation_0-rmse:0.43670
[421]	validation_0-rmse:0.43659
[422]	validation_0-rmse:0.43661
[423]	validation_0-rmse:0.43654
[424]	validation_0-rmse:0.43649
[425]	validation_0-rmse:0.43648
[426]	validation_0-rmse:0.43644
[427]	validation_0-rmse:0.43640
[428]	validation_0-rmse:0.43640
[429]	validation_0-rmse:0.43640
[430]	validation_0-rmse:0.43639
[431]	validation_0-rmse:0.43627
[432]	validation_0-rmse:0.43635
[433]	validation_0-rmse:0.43624
[434]	validation_0-rmse:0.43622
[435]	validation_0-rmse:0.43617
[436]	validation_0-rmse:0.43616
[437]	validation_0-rmse:0.43617
[438]	validation_0-rmse:0.43610
[439]	validation_0-rmse:0.43613
[440]	validation_0-rmse:0.43609
[441]	validation_0-rmse:0.43606
[442]	validation_0-rmse:0.43604
[443]	validation_0-rmse:0.43607
[444]	validation_0-rmse:0.43604
[445]	validation_0-rmse:0.43575
[446]	validation_0-rmse:0.43576
[447]	validation_0-rmse:0.43583
[448]	validation_0-rmse:0.43578
[449]	validation_0-rmse:0.43576
[450]	validation_0-rmse:0.43570
[451]	validation_0-rmse:0.43558
[452]	validation_0-rmse:0.43559
[453]	validation_0-rmse:0.43556
[454]	validation_0-rmse:0.43554
[455]	validation_0-rmse:0.43559
[456]	validation_0-rmse:0.43564
[457]	validation_0-rmse:0.43559
[458]	validation_0-rmse:0.43542
[459]	validation_0-rmse:0.43546
[460]	validation_0-rmse:0.43532
[461]	validation_0-rmse:0.43532
[462]	validation_0-rmse:0.43536
[463]	validation_0-rmse:0.43537
[464]	validation_0-rmse:0.43531
[465]	validation_0-rmse:0.43524
[466]	validation_0-rmse:0.43524
[467]	validation_0-rmse:0.43516
[468]	validation_0-rmse:0.43517
[469]	validation_0-rmse:0.43518
[470]	validation_0-rmse:0.43510
[471]	validation_0-rmse:0.43512
[472]	validation_0-rmse:0.43508
[473]	validation_0-rmse:0.43502
[474]	validation_0-rmse:0.43490
[475]	validation_0-rmse:0.43483
[476]	validation_0-rmse:0.43487
[477]	validation_0-rmse:0.43492
[478]	validation_0-rmse:0.43490
[479]	validation_0-rmse:0.43480
[480]	validation_0-rmse:0.43473
[481]	validation_0-rmse:0.43467
[482]	validation_0-rmse:0.43464
[483]	validation_0-rmse:0.43464
[484]	validation_0-rmse:0.43458
[485]	validation_0-rmse:0.43458
[486]	validation_0-rmse:0.43458
[487]	validation_0-rmse:0.43454
[488]	validation_0-rmse:0.43454
[489]	validation_0-rmse:0.43449
[490]	validation_0-rmse:0.43454
[491]	validation_0-rmse:0.43446
[492]	validation_0-rmse:0.43443
[493]	validation_0-rmse:0.43443
[494]	validation_0-rmse:0.43440
[495]	validation_0-rmse:0.43442
[496]	validation_0-rmse:0.43440
[497]	validation_0-rmse:0.43441
[498]	validation_0-rmse:0.43436
[499]	validation_0-rmse:0.43436
[500]	validation_0-rmse:0.43440
[501]	validation_0-rmse:0.43439
[502]	validation_0-rmse:0.43436
[503]	validation_0-rmse:0.43430
[504]	validation_0-rmse:0.43433
[505]	validation_0-rmse:0.43427
[506]	validation_0-rmse:0.43426
[507]	validation_0-rmse:0.43416
[508]	validation_0-rmse:0.43415
[509]	validation_0-rmse:0.43410
[510]	validation_0-rmse:0.43409
[511]	validation_0-rmse:0.43403
[512]	validation_0-rmse:0.43400
[513]	validation_0-rmse:0.43402
[514]	validation_0-rmse:0.43399
[515]	validation_0-rmse:0.43394
[516]	validation_0-rmse:0.43393
[517]	validation_0-rmse:0.43393
[518]	validation_0-rmse:0.43389
[519]	validation_0-rmse:0.43393
[520]	validation_0-rmse:0.43392
[521]	validation_0-rmse:0.43392
[522]	validation_0-rmse:0.43393
[523]	validation_0-rmse:0.43391
[524]	validation_0-rmse:0.43393
[525]	validation_0-rmse:0.43393
[526]	validation_0-rmse:0.43379
[527]	validation_0-rmse:0.43375
[528]	validation_0-rmse:0.43377
[529]	validation_0-rmse:0.43385
[530]	validation_0-rmse:0.43384
[531]	validation_0-rmse:0.43378
[532]	validation_0-rmse:0.43381
[533]	validation_0-rmse:0.43381
[534]	validation_0-rmse:0.43384
[535]	validation_0-rmse:0.43375
[536]	validation_0-rmse:0.43376
[537]	validation_0-rmse:0.43376
[538]	validation_0-rmse:0.43382
[539]	validation_0-rmse:0.43379
[540]	validation_0-rmse:0.43380
[541]	validation_0-rmse:0.43361
[542]	validation_0-rmse:0.43352
[543]	validation_0-rmse:0.43353
[544]	validation_0-rmse:0.43349
[545]	validation_0-rmse:0.43339
[546]	validation_0-rmse:0.43338
[547]	validation_0-rmse:0.43332
[548]	validation_0-rmse:0.43329
[549]	validation_0-rmse:0.43327
[550]	validation_0-rmse:0.43336
[551]	validation_0-rmse:0.43334
[552]	validation_0-rmse:0.43335
[553]	validation_0-rmse:0.43337
[554]	validation_0-rmse:0.43335
[555]	validation_0-rmse:0.43334
[556]	validation_0-rmse:0.43336
[557]	validation_0-rmse:0.43342
[558]	validation_0-rmse:0.43346
[559]	validation_0-rmse:0.43343
[560]	validation_0-rmse:0.43342
[561]	validation_0-rmse:0.43337
[562]	validation_0-rmse:0.43324
[563]	validation_0-rmse:0.43323
[564]	validation_0-rmse:0.43334
[565]	validation_0-rmse:0.43336
[566]	validation_0-rmse:0.43335
[567]	validation_0-rmse:0.43332
[568]	validation_0-rmse:0.43329
[569]	validation_0-rmse:0.43327
[570]	validation_0-rmse:0.43333
[571]	validation_0-rmse:0.43337
[572]	validation_0-rmse:0.43344
[573]	validation_0-rmse:0.43349
[574]	validation_0-rmse:0.43349
[575]	validation_0-rmse:0.43349
[576]	validation_0-rmse:0.43350
[577]	validation_0-rmse:0.43351
[578]	validation_0-rmse:0.43344
[579]	validation_0-rmse:0.43346
[580]	validation_0-rmse:0.43341
[581]	validation_0-rmse:0.43341
[582]	validation_0-rmse:0.43344
[583]	validation_0-rmse:0.43341
[584]	validation_0-rmse:0.43344
[585]	validation_0-rmse:0.43347
[586]	validation_0-rmse:0.43358
[587]	validation_0-rmse:0.43360
[588]	validation_0-rmse:0.43360
[589]	validation_0-rmse:0.43352
[590]	validation_0-rmse:0.43352
[591]	validation_0-rmse:0.43348
[592]	validation_0-rmse:0.43348
[593]	validation_0-rmse:0.43335
[594]	validation_0-rmse:0.43335
[595]	validation_0-rmse:0.43332
[596]	validation_0-rmse:0.43331
[597]	validation_0-rmse:0.43327
[598]	validation_0-rmse:0.43324
[599]	validation_0-rmse:0.43325
[600]	validation_0-rmse:0.43325
[601]	validation_0-rmse:0.43327
[602]	validation_0-rmse:0.43321
[603]	validation_0-rmse:0.43324
[604]	validation_0-rmse:0.43327
[605]	validation_0-rmse:0.43320
[606]	validation_0-rmse:0.43321
[607]	validation_0-rmse:0.43325
[608]	validation_0-rmse:0.43325
[609]	validation_0-rmse:0.43322
[610]	validation_0-rmse:0.43327
[611]	validation_0-rmse:0.43328
[612]	validation_0-rmse:0.43331
[613]	validation_0-rmse:0.43327
[614]	validation_0-rmse:0.43327
[615]	validation_0-rmse:0.43320
[616]	validation_0-rmse:0.43323
[617]	validation_0-rmse:0.43326
[618]	validation_0-rmse:0.43325
[619]	validation_0-rmse:0.43332
[620]	validation_0-rmse:0.43329
[621]	validation_0-rmse:0.43327
[622]	validation_0-rmse:0.43328
[623]	validation_0-rmse:0.43323
[624]	validation_0-rmse:0.43316
[625]	validation_0-rmse:0.43314
[626]	validation_0-rmse:0.43316
[627]	validation_0-rmse:0.43318
[628]	validation_0-rmse:0.43315
[629]	validation_0-rmse:0.43309
[630]	validation_0-rmse:0.43309
[631]	validation_0-rmse:0.43313
[632]	validation_0-rmse:0.43307
[633]	validation_0-rmse:0.43309
[634]	validation_0-rmse:0.43308
[635]	validation_0-rmse:0.43308
[636]	validation_0-rmse:0.43307
[637]	validation_0-rmse:0.43307
[638]	validation_0-rmse:0.43302
[639]	validation_0-rmse:0.43296
[640]	validation_0-rmse:0.43294
[641]	validation_0-rmse:0.43290
[642]	validation_0-rmse:0.43292
[643]	validation_0-rmse:0.43288
[644]	validation_0-rmse:0.43295
[645]	validation_0-rmse:0.43292
[646]	validation_0-rmse:0.43294
[647]	validation_0-rmse:0.43297
[648]	validation_0-rmse:0.43296
[649]	validation_0-rmse:0.43298
[650]	validation_0-rmse:0.43299
[651]	validation_0-rmse:0.43300
[652]	validation_0-rmse:0.43298
[653]	validation_0-rmse:0.43295
[654]	validation_0-rmse:0.43289
[655]	validation_0-rmse:0.43291
[656]	validation_0-rmse:0.43289
[657]	validation_0-rmse:0.43287
[658]	validation_0-rmse:0.43288
[659]	validation_0-rmse:0.43289
[660]	validation_0-rmse:0.43291
[661]	validation_0-rmse:0.43295
[662]	validation_0-rmse:0.43295
[663]	validation_0-rmse:0.43295
[664]	validation_0-rmse:0.43295
[665]	validation_0-rmse:0.43298
[666]	validation_0-rmse:0.43299
[667]	validation_0-rmse:0.43298
[668]	validation_0-rmse:0.43297
[669]	validation_0-rmse:0.43294
[670]	validation_0-rmse:0.43299
[671]	validation_0-rmse:0.43293
[672]	validation_0-rmse:0.43299
[673]	validation_0-rmse:0.43300
[674]	validation_0-rmse:0.43298
[675]	validation_0-rmse:0.43296
[676]	validation_0-rmse:0.43287
[677]	validation_0-rmse:0.43278
[678]	validation_0-rmse:0.43280
[679]	validation_0-rmse:0.43285
[680]	validation_0-rmse:0.43285
[681]	validation_0-rmse:0.43281
[682]	validation_0-rmse:0.43283
[683]	validation_0-rmse:0.43282
[684]	validation_0-rmse:0.43283
[685]	validation_0-rmse:0.43284
[686]	validation_0-rmse:0.43283
[687]	validation_0-rmse:0.43283
[688]	validation_0-rmse:0.43279
[689]	validation_0-rmse:0.43278
[690]	validation_0-rmse:0.43278
[691]	validation_0-rmse:0.43281
[692]	validation_0-rmse:0.43276
[693]	validation_0-rmse:0.43279
[694]	validation_0-rmse:0.43278
[695]	validation_0-rmse:0.43280
[696]	validation_0-rmse:0.43281
[697]	validation_0-rmse:0.43282
[698]	validation_0-rmse:0.43279
[699]	validation_0-rmse:0.43275
[700]	validation_0-rmse:0.43272
[701]	validation_0-rmse:0.43266
[702]	validation_0-rmse:0.43269
[703]	validation_0-rmse:0.43268
[704]	validation_0-rmse:0.43268
[705]	validation_0-rmse:0.43264
[706]	validation_0-rmse:0.43262
[707]	validation_0-rmse:0.43262
[708]	validation_0-rmse:0.43259
[709]	validation_0-rmse:0.43261
[710]	validation_0-rmse:0.43264
[711]	validation_0-rmse:0.43263
[712]	validation_0-rmse:0.43264
[713]	validation_0-rmse:0.43262
[714]	validation_0-rmse:0.43266
[715]	validation_0-rmse:0.43264
[716]	validation_0-rmse:0.43262
[717]	validation_0-rmse:0.43259
[718]	validation_0-rmse:0.43258
[719]	validation_0-rmse:0.43258
[720]	validation_0-rmse:0.43259
[721]	validation_0-rmse:0.43256
[722]	validation_0-rmse:0.43257
[723]	validation_0-rmse:0.43255
