device: cuda | SMOKE: False | folds: 5 | max_epochs: 120 | out: D:\Parth\ploywin r2\vault\pipeline_out_pretrain
train: (7409, 2237) test: (4940, 2237)
graphs: 7409 train, 4940 test (7s)

=== Twin source: per-target LGBM OOF (leak-safe) ===

=== Building leak-safe twin feature matrices ===
twin matrices: (7409, 12) (4940, 12)

=== MT-GNN v2 (pretrained-init trunk + twins) ===
loaded pretrained_encoder.pt
  encoder init: missing=0 unexpected=0
  fold 0: holdout R2=0.9160 (56s)
  encoder init: missing=0 unexpected=0
  fold 1: holdout R2=0.9085 (86s)
  encoder init: missing=0 unexpected=0
  fold 2: holdout R2=0.9233 (72s)
  encoder init: missing=0 unexpected=0
  fold 3: holdout R2=0.9042 (68s)
  encoder init: missing=0 unexpected=0
  fold 4: holdout R2=0.9191 (82s)

=== GBM trio stack OOF (fallback floor) ===
[0]	validation_0-rmse:1.19594
[473]	validation_0-rmse:0.44306
[474]	validation_0-rmse:0.44298
[475]	validation_0-rmse:0.44291
[476]	validation_0-rmse:0.44283
[477]	validation_0-rmse:0.44291
[478]	validation_0-rmse:0.44294
[479]	validation_0-rmse:0.44296
[480]	validation_0-rmse:0.44289
[481]	validation_0-rmse:0.44287
[482]	validation_0-rmse:0.44284
[483]	validation_0-rmse:0.44278
[484]	validation_0-rmse:0.44269
[485]	validation_0-rmse:0.44276
[486]	validation_0-rmse:0.44280
[487]	validation_0-rmse:0.44276
[488]	validation_0-rmse:0.44288
[489]	validation_0-rmse:0.44290
[490]	validation_0-rmse:0.44282
[491]	validation_0-rmse:0.44283
[492]	validation_0-rmse:0.44280
[493]	validation_0-rmse:0.44278
[494]	validation_0-rmse:0.44272
[495]	validation_0-rmse:0.44280
[496]	validation_0-rmse:0.44283
[497]	validation_0-rmse:0.44287
[498]	validation_0-rmse:0.44274
[499]	validation_0-rmse:0.44267
[500]	validation_0-rmse:0.44265
[501]	validation_0-rmse:0.44268
[502]	validation_0-rmse:0.44265
[503]	validation_0-rmse:0.44264
[504]	validation_0-rmse:0.44263
[505]	validation_0-rmse:0.44255
[506]	validation_0-rmse:0.44245
[507]	validation_0-rmse:0.44246
[508]	validation_0-rmse:0.44239
[509]	validation_0-rmse:0.44237
[510]	validation_0-rmse:0.44231
[511]	validation_0-rmse:0.44233
[512]	validation_0-rmse:0.44238
[513]	validation_0-rmse:0.44244
[514]	validation_0-rmse:0.44239
[515]	validation_0-rmse:0.44240
[516]	validation_0-rmse:0.44236
[517]	validation_0-rmse:0.44214
[518]	validation_0-rmse:0.44212
[519]	validation_0-rmse:0.44213
[520]	validation_0-rmse:0.44210
[521]	validation_0-rmse:0.44212
[522]	validation_0-rmse:0.44210
[523]	validation_0-rmse:0.44213
[524]	validation_0-rmse:0.44217
[525]	validation_0-rmse:0.44210
[526]	validation_0-rmse:0.44203
[527]	validation_0-rmse:0.44206
[528]	validation_0-rmse:0.44208
[529]	validation_0-rmse:0.44215
[530]	validation_0-rmse:0.44206
[531]	validation_0-rmse:0.44203
[532]	validation_0-rmse:0.44196
[533]	validation_0-rmse:0.44197
[534]	validation_0-rmse:0.44193
[535]	validation_0-rmse:0.44186
[536]	validation_0-rmse:0.44182
[537]	validation_0-rmse:0.44186
[538]	validation_0-rmse:0.44167
[539]	validation_0-rmse:0.44162
[540]	validation_0-rmse:0.44170
[541]	validation_0-rmse:0.44155
[542]	validation_0-rmse:0.44156
[543]	validation_0-rmse:0.44161
[544]	validation_0-rmse:0.44166
[545]	validation_0-rmse:0.44158
[546]	validation_0-rmse:0.44158
[547]	validation_0-rmse:0.44160
[548]	validation_0-rmse:0.44160
[549]	validation_0-rmse:0.44157
[550]	validation_0-rmse:0.44162
[551]	validation_0-rmse:0.44166
[552]	validation_0-rmse:0.44162
[553]	validation_0-rmse:0.44166
[554]	validation_0-rmse:0.44147
[555]	validation_0-rmse:0.44152
[556]	validation_0-rmse:0.44150
[557]	validation_0-rmse:0.44157
[558]	validation_0-rmse:0.44156
[559]	validation_0-rmse:0.44161
[560]	validation_0-rmse:0.44156
[561]	validation_0-rmse:0.44154
[562]	validation_0-rmse:0.44157
[563]	validation_0-rmse:0.44158
[564]	validation_0-rmse:0.44166
[565]	validation_0-rmse:0.44164
[566]	validation_0-rmse:0.44164
[567]	validation_0-rmse:0.44163
[568]	validation_0-rmse:0.44155
[569]	validation_0-rmse:0.44168
[570]	validation_0-rmse:0.44169
[571]	validation_0-rmse:0.44174
[572]	validation_0-rmse:0.44175
[573]	validation_0-rmse:0.44179
[574]	validation_0-rmse:0.44172
[575]	validation_0-rmse:0.44166
[576]	validation_0-rmse:0.44159
[577]	validation_0-rmse:0.44161
[578]	validation_0-rmse:0.44152
[579]	validation_0-rmse:0.44149
[580]	validation_0-rmse:0.44152
[581]	validation_0-rmse:0.44154
[582]	validation_0-rmse:0.44152
[583]	validation_0-rmse:0.44148
[584]	validation_0-rmse:0.44145
[585]	validation_0-rmse:0.44149
[586]	validation_0-rmse:0.44146
[587]	validation_0-rmse:0.44148
[588]	validation_0-rmse:0.44148
[589]	validation_0-rmse:0.44150
[590]	validation_0-rmse:0.44166
[591]	validation_0-rmse:0.44164
[592]	validation_0-rmse:0.44168
[593]	validation_0-rmse:0.44170
[594]	validation_0-rmse:0.44174
[595]	validation_0-rmse:0.44172
[596]	validation_0-rmse:0.44174
[597]	validation_0-rmse:0.44172
[598]	validation_0-rmse:0.44168
[599]	validation_0-rmse:0.44171
[600]	validation_0-rmse:0.44177
[601]	validation_0-rmse:0.44178
[602]	validation_0-rmse:0.44181
[603]	validation_0-rmse:0.44182
[604]	validation_0-rmse:0.44179
[605]	validation_0-rmse:0.44176
[606]	validation_0-rmse:0.44172
[607]	validation_0-rmse:0.44177
[608]	validation_0-rmse:0.44174
[609]	validation_0-rmse:0.44166
[610]	validation_0-rmse:0.44163
[611]	validation_0-rmse:0.44173
[612]	validation_0-rmse:0.44173
[613]	validation_0-rmse:0.44174
[614]	validation_0-rmse:0.44172
[615]	validation_0-rmse:0.44176
[616]	validation_0-rmse:0.44174
[617]	validation_0-rmse:0.44175
[618]	validation_0-rmse:0.44178
[619]	validation_0-rmse:0.44170
[620]	validation_0-rmse:0.44166
[621]	validation_0-rmse:0.44162
[622]	validation_0-rmse:0.44159
[623]	validation_0-rmse:0.44158
[624]	validation_0-rmse:0.44148
[625]	validation_0-rmse:0.44158
[626]	validation_0-rmse:0.44164
[627]	validation_0-rmse:0.44166
[628]	validation_0-rmse:0.44159
[629]	validation_0-rmse:0.44154
[630]	validation_0-rmse:0.44156
[631]	validation_0-rmse:0.44147
[632]	validation_0-rmse:0.44147
[633]	validation_0-rmse:0.44139
[634]	validation_0-rmse:0.44133
[635]	validation_0-rmse:0.44130
[636]	validation_0-rmse:0.44130
[637]	validation_0-rmse:0.44126
[638]	validation_0-rmse:0.44128
[639]	validation_0-rmse:0.44134
[640]	validation_0-rmse:0.44135
[641]	validation_0-rmse:0.44151
[642]	validation_0-rmse:0.44152
[643]	validation_0-rmse:0.44144
[644]	validation_0-rmse:0.44145
[645]	validation_0-rmse:0.44139
[646]	validation_0-rmse:0.44146
[647]	validation_0-rmse:0.44149
[648]	validation_0-rmse:0.44149
[649]	validation_0-rmse:0.44152
[650]	validation_0-rmse:0.44145
[651]	validation_0-rmse:0.44145
[652]	validation_0-rmse:0.44146
[653]	validation_0-rmse:0.44135
[654]	validation_0-rmse:0.44137
[655]	validation_0-rmse:0.44124
[656]	validation_0-rmse:0.44114
[657]	validation_0-rmse:0.44114
[658]	validation_0-rmse:0.44118
[659]	validation_0-rmse:0.44135
[660]	validation_0-rmse:0.44136
[661]	validation_0-rmse:0.44139
[662]	validation_0-rmse:0.44140
[663]	validation_0-rmse:0.44141
[664]	validation_0-rmse:0.44132
[665]	validation_0-rmse:0.44130
[666]	validation_0-rmse:0.44137
[667]	validation_0-rmse:0.44143
[668]	validation_0-rmse:0.44144
[669]	validation_0-rmse:0.44144
[670]	validation_0-rmse:0.44137
[671]	validation_0-rmse:0.44133
[672]	validation_0-rmse:0.44133
[673]	validation_0-rmse:0.44130
[674]	validation_0-rmse:0.44128
[675]	validation_0-rmse:0.44130
[676]	validation_0-rmse:0.44126
[677]	validation_0-rmse:0.44128
[678]	validation_0-rmse:0.44122
[679]	validation_0-rmse:0.44119
[680]	validation_0-rmse:0.44122
[681]	validation_0-rmse:0.44117
[682]	validation_0-rmse:0.44121
[683]	validation_0-rmse:0.44116
[684]	validation_0-rmse:0.44118
[685]	validation_0-rmse:0.44122
[686]	validation_0-rmse:0.44122
[687]	validation_0-rmse:0.44120
[688]	validation_0-rmse:0.44120
[689]	validation_0-rmse:0.44125
[690]	validation_0-rmse:0.44126
[691]	validation_0-rmse:0.44124
[692]	validation_0-rmse:0.44129
[693]	validation_0-rmse:0.44131
[694]	validation_0-rmse:0.44132
[695]	validation_0-rmse:0.44135
[696]	validation_0-rmse:0.44138
[697]	validation_0-rmse:0.44140
[698]	validation_0-rmse:0.44143
[699]	validation_0-rmse:0.44140
[700]	validation_0-rmse:0.44147
[701]	validation_0-rmse:0.44146
[702]	validation_0-rmse:0.44155
[703]	validation_0-rmse:0.44154
[704]	validation_0-rmse:0.44141
[705]	validation_0-rmse:0.44139
[706]	validation_0-rmse:0.44133
[707]	validation_0-rmse:0.44134
[708]	validation_0-rmse:0.44131
[709]	validation_0-rmse:0.44129
[710]	validation_0-rmse:0.44129
[711]	validation_0-rmse:0.44128
[712]	validation_0-rmse:0.44131
[713]	validation_0-rmse:0.44126
[714]	validation_0-rmse:0.44132
[715]	validation_0-rmse:0.44134
[716]	validation_0-rmse:0.44132
[717]	validation_0-rmse:0.44128
[718]	validation_0-rmse:0.44130
[719]	validation_0-rmse:0.44134
[720]	validation_0-rmse:0.44131
[721]	validation_0-rmse:0.44127
[722]	validation_0-rmse:0.44126
[723]	validation_0-rmse:0.44126
[724]	validation_0-rmse:0.44127
[725]	validation_0-rmse:0.44129
[726]	validation_0-rmse:0.44135
[727]	validation_0-rmse:0.44135
